CLNR;X;Y
31;691000;294000
51;688000;293000
137;684000;291000
290;682000;289000
372;683000;288000
384;689000;288000
456;684000;287000
464;688000;287000
468;690000;287000
564;693000;286000
805;705000;284000
867;674000;283000
895;688000;283000
907;694000;283000
924;706000;283000
1036;695000;282000
1053;705000;282000
1174;680000;281000
1206;696000;281000
1222;704000;281000
1239;720000;281000
1365;681000;280000
1369;685000;280000
1402;703000;280000
1421;718000;280000
1427;721000;280000
1431;723000;280000
1584;698000;279000
1592;702000;279000
1803;697000;278000
1819;705000;278000
1823;707000;278000
2046;708000;277000
2054;712000;277000
2074;722000;277000
2235;682000;276000
2258;698000;276000
2276;707000;276000
2320;729000;276000
2330;734000;276000
2512;700000;275000
2524;706000;275000
2548;718000;275000
2560;724000;275000
2786;699000;274000
3062;678000;273000
3110;704000;273000
3170;734000;273000
3388;662000;272000
3390;663000;272000
3459;710000;272000
3493;727000;272000
3513;737000;272000
3515;738000;272000
3517;739000;272000
3747;662000;271000
4127;651000;270000
4155;665000;270000
4161;679000;270000
4273;735000;270000
4638;686000;269000
4650;692000;269000
4658;696000;269000
4702;718000;269000
5056;651000;268000
5096;671000;268000
5124;685000;268000
5126;686000;268000
5613;668000;267000
5625;674000;267000
5657;690000;267000
5697;710000;267000
6140;643000;266000
6228;687000;266000
6232;689000;266000
6284;715000;266000
6332;739000;266000
6711;626000;265000
6727;634000;265000
6747;644000;265000
6795;668000;265000
6819;680000;265000
7323;625000;264000
7339;633000;264000
7421;674000;264000
7533;730000;264000
7990;652000;263000
8010;662000;263000
8014;664000;263000
8082;698000;263000
8090;702000;263000
8154;734000;263000
8688;691000;262000
8788;741000;262000
8804;749000;262000
9159;610000;261000
9187;624000;261000
9199;630000;261000
9243;652000;261000
9255;658000;261000
9323;692000;261000
9347;704000;261000
9395;728000;261000
9805;569000;260000
9871;625000;260000
9907;643000;260000
9929;654000;260000
9931;655000;260000
10001;690000;260000
10007;693000;260000
10009;694000;260000
10015;697000;260000
10025;702000;260000
10035;707000;260000
10063;721000;260000
10537;602000;259000
10602;636000;259000
10654;662000;259000
10706;688000;259000
10722;696000;259000
10738;704000;259000
10778;724000;259000
10814;742000;259000
11220;567000;258000
11228;571000;258000
11275;615000;258000
11367;661000;258000
11419;687000;258000
11555;755000;258000
11943;568000;257000
11947;570000;257000
11955;574000;257000
11963;578000;257000
11982;608000;257000
12002;618000;257000
12162;698000;257000
12178;706000;257000
12246;740000;257000
12298;766000;257000
12684;579000;256000
12692;602000;256000
12694;603000;256000
12698;605000;256000
12708;610000;256000
12722;617000;256000
12726;619000;256000
12758;635000;256000
12778;645000;256000
12790;651000;256000
12914;713000;256000
